-δε	to (suffix with acc)
πατήρ, πατέρος (πατρός), ὁ	father, sire
πάτρη, ης, ἡ	fatherland, native land
παύω, παύσω, ἔπαυσα, πέπαυκα*, πέπαυμαι, ἐπαύθην*	cease, stop, check, restrain, hold off
πείθω, πείσω, ἔπεισα	persuade, win over, mislead
πέμπω, πέμψω, ἔπεμψα	send, escort, conduct
πέντε	five
πέπρωται	it is fated
πέρ	exceedingly, very, even (if), although (enclitic)
Πηλεΐων, ονος, ὁ	Son of Peleus
Πηληιάδης	Pelides
πίμπλημι, πλήσω, ἔπλησα (ἐπλήμην)	fill, sate, stuff
πίων, πίειρα, πῖον	fat, rich
πλάζω, πλάγξομαι, ἔπλαγξα	beat (back), baffle, (cause to) wander
πλεῖστος, η, ον	most (superlative of πολύς)
πλείων, ον	more (comparative of πολύς)
πλοῦτος, ου, ὁ	wealth, riches, abundance
ποδάρκης, ες	swift-footed
ποθί	ever, at any time (enclitic)
πολλός, ή, όν	much, many, numerous
πολυάιξ, ικος	impetuous, onrushing
πολύφλοισβος	loud-roaring, heavy-thundering
πόρον (ἔπορον)	gave, granted, furnished, bestowed (2nd aor)
ποτέ	ever, at any (some) time, once (enclitic)
πού	any way, anywhere, some way, somewhere, somehow, perhaps (enclitic)
πούς, ποδός, ὁ	foot
Πρίαμος, ου, ὁ	Priam
πρίν	sooner, until, before, formerly
πρό	before, in front, forth, forward (adv, and prep with gen)
προβούλομαι, προβουλήσομαι*, --	prefer, wish (for something) rather than (another thing)
προϊάπτω, προϊάψω, προΐαψα	hurl forward, send forth
προΐημι, προήσω, προέηκα (προῆκα)	send forward, send forth, give up
πρός (προτί, ποτί)	to, toward, also, at on, from, on behalf of (gen, dat, acc); from, before, at the bidding, in the sight (gen); on, at by (dat); to, toward, (up)on, against (acc)
προσαυδάω, προσαυδήσω*, προσηύδησα	address, speak to, say to
προσέειπον	spoke to, addressed (2nd aorist)
πρόσφημι, προσφήσω, προσέφησα*	speak to, address (with acc)
πρόφρων, ον	eager, zealous, glad, joyful, kindly
πρώτιστος, η, ον	first, chiefest, the very first
πρῶτος	first, foremost, chief
πτερόεις, εσσα, εν	winged
πτολίεθρον, ου, τό	city
πῦρ, πυρός, τό	fire
πυρή, ῆς, ἡ	(funeral) pyre
πώ	in some way, any way, ever, yet, at some time, at some point (enclitic)
πώς	(in) some way, somehow, (in) any way, perhaps (enclitic)
πῶς	how? in what way?
ῥέζω, ῥέξω, ἔρ(ρ)εξα, --, --, ἐρέχθην	work, accomplish, do, perform, make sacrifice
σαόω, σαώσω, ἐσάωσα, --, --, ἐσαώθην	save, rescue, protect, preserve
σαώτερος, η, ον	safer
σκῆπτρον, ου, τό	sceptre, staff
σκιόεις, εσσα, εν	shady, shadowy
Σμινθεύς, ῆος, ὁ	Smintheus, mouse god, Apollo
σόος, η, ον (= σάος, η, ον)	safe, sound, unhurt, unharmed, well
σός, σή, σόν	your, yours
στέμμα, ματος, τό	fillet, wreath
στῆθος, εος, τό	breast, chest
στρατός, οῦ, ὁ	army, encampment, host
στυγέω, --, ἔστυξα (ἔστυγον)	hate, loathe, dislike, make hateful, hold in horror, fear
σύ, σέο (σεῦ)	you
σύμπας, σύμπασα, σύμπαν	all (together)
σύν	(adv and prep with dat) with, together (with), along with
συντίθημι, συνθήσω, συνέθηκα	put together, unite, perceive, comprehend, heed
σφέτερος, η, ον	their(s)
σφός, ή, όν	their(s) (short)
σφωίτερος, η, ον	your(s) (dual)
τάξα (ταξύς)	quickly, swiftly, soon
ταῦρος, ου, ὁ	bull
τέ	and, also (postpositive enclitic)
τέκος, εος, τό	child, descendent, offspring, young
τέλειος, η, ον	complete, finished, full-grown, unblemished, perfect
τελείω, τελέω, ἐτέλεσ(σ)α	accomplish, fulfill
τέλλω (τελ-, ταλ-), ἔτειλα, τέταλμαι	command, enjoin (upon), accomplish, rise
Τένεδος, ου, ἡ	Tenedos
τεός, ή, όν	thy, thine, your(s)
τέσσαρες, τέσσαρα	four
τετραπλῇ	fourfold, quadruply
τεύχω, τεύξω, ἔτευξα	make, fashion, cause, do, prepare
τηλόθι	far (from, away), at a distance
τί	(neut) Which? What? Why?
τίθημι, θήσω, ἔθηκα	put, place, cause
τίκτω, τέξω, ἔτεκον, τέτοκα*	bear, produce, give birth to
τιμάω, τιμήσω, ἐτίμησα, τετίμηκα*, τετίμημαι, ἐτιμήθην*	honour, gain honour; mid: avenge, exact recompense
τιμή, ῆς, ἡ	honour, satisfaction, recompense, retribution, value
τίνω, τίσω, ἔτισα	requite, atone for, pay the penalty
τίπτε (τί ποτε)	why (in the world)?
τίς	(m, f) Who? Which? What?
τὶς, τὶ	some (one), something, any (one), any(thing) (enclitic)
τὸ πρῶτον, τὰ πρῶτα	at first, firstly, first
τοιγάρ	therefore
τόξον, ου, τό	bow
τόσ(σ)ος, η, ον	so much, so great, so large, so many, so long
τότε	then, at that time
τούνεκα (= τοῦ ἕνεκα)	on account of this, for this reason, therefore, consequently
τρεῖς, τρία	three
τρεισκαίδεκα	thirteen
τρέπω, τρέψω, ἔτρεψα (ἔτραπον), τέτροφα**, τέτραμμαι, ἐτράφθην	turn (around), rout, put to flight; mid: turn oneself, flee
τριπλῇ	threefold, triply
Τροίη, ης, ἡ	Troy
Τρῶες, ων, οἱ	Trojans
ὕβρις, ιος, ἡ	insolence, wantonness, forwardness
υἵος, οῦ (έος, ος), ὁ	son
ὑμέτερος, η, ον	your(s) (pl)
ὑμός, ή, όν	your(s) (pl short)
ὑπεροπλίη, ης, ἡ	arrogance, insulting conduct (deed)
ὑπόδρα	scowlingly, askance, looking at darkly
ὕστερος, η, ον	behind, later, at another time, further(more)
φαείνω, --, --, --, --, ἐφαάνθην	shine, gleam, glare, flash
φαίνω, φανέω, ἔφηνα, πέφηνα*, πέφασμαι, ἐφάνθην	show, shine; mid: appear, seem
φαρέτρη, ης, ἡ	quiver
φάσγανον, ου, τό	sword, sabre
φέρτερος, η, ον	mightier, better, braver, stronger, more powerful/productive/profitable
φέρω, οἴσω, ἤνεικα	bear, carry, bring
φεύγω, φεύξομαι, ἔφυγον, πέφευγα	flee, fly, escape, run (off, away, along)
φημί, φήσω, ἔφησα*	say, speak, tell
Φθίη, ης, ἡ	Phthia
φιλέω, φιλήσω, ἐφίλησα	love, cherish, entertain hospitably
φιλοκτεανώτατος, η, ον	most avaricious, most greedy of gain
φίλος, η, ον	dear, darling, lovely, beloved
φίλτατος, η, ον	most dear/beloved (superlative of φίλος)
φίλτερος, η, ον	more dear/beloved (comparative of φίλος)
Φοῖβος, ου, ὁ	Phoebus
φράζω*, φράσω*, ἔφρασα ((ἐ)πέφραδον), πέφρασμαι*, ἐφράσθην	tell, point out, declare; middle: consider, plan, think
φρήν, φρενός, ἡ	diaphragm, mind, heart, soul, disposition
φρονέω, φρονήσω*, ἐφρόνησα*	think, consider, plan
φυή, ῆς, ἡ	form, nature, beauty, growth, appearance, character
φωνέω, φωνήσω*, ἐφώνησα	speak, lift up the voice
χαίρω, χαιρήσω, --, κεχάρη(κ)α, κεχάρ(η)μαι*, ἐχάρην	rejoice, be glad; imperative: hail! welcome! farewell!
χαρίεις, εσσα, εν	pleasing, grateful, graceful, agreeable
χείρ, χειρός, ἡ	hand, arm
χερείων, ον	worse, inferior
χέρης, ες	worse, inferior, underling, subject, meaner
χθών, χθονός, ή	earth, land, country
χόλος, ου, ὁ	hot, furious wrath, blind anger, choler
χολόω, χολώσω, ἐχόλωσα	anger, enrage, vex
χραισμέω, χραισμήσω, ἐχραίσμησα	help, assist, benefit, avail (with dat)
χρύσεος, η, ον	gold(en), of gold
Χρύση, ης, ἡ	Chryse
Χρυσηίς, ίδος, ἡ	Chryseis
Χρύσης, αο, ὁ	Chryses
χώομαι, χώσομαι, ἐχωσάμην	be angry / enraged / irritated
ψῡχή, ῆς, ἡ	soul, spirit, breath, life
ὦ	O!
ὤ μοι	alas! ah me!
ὦδε	thus, so, in this way, as follows (so and)
ὠκύς, ὠκεῖα, ὠηύ	swift, speedy (ω)
ὦμος, ου, ὁ	shoulder
ὡς	so, how, so that, in order that, since, like (as), as, when
ὥς (ὧς, ὡς)	thus, so, in this way
ὣς... ὥς	as... so
